dataset_id,framework_id,schema_id,n_tests,n_valid_tests,n_invalid_tests,n_valid_completed,n_invalid_completed,n_completed,n_timeout,timeout_status,timeout_stage,timeout_elapsed_s,compile_grammar_s,validation_loop_mean_s,compute_mask_mean_s,commit_token_mean_s,schema_file_bytes,schema_json_chars,mean_instance_json_chars,mean_num_tokens,max_num_tokens,n_correct_accept,n_correct_reject,n_under_constraint,n_over_constraint,under_rate,over_rate,timeout_rate,coverage_rate,accuracy_completed,permissive_score,has_additionalProperties,has_allOf,has_anchor,has_anyOf,has_boolean_schema,has_const,has_contains,has_content,has_default,has_defs,has_dependentRequired,has_dependentSchemas,has_dynamicRef,has_enum,has_exclusiveMaximum,has_exclusiveMinimum,has_if_then_else,has_infinite_loop_detection,has_items,has_maxContains,has_maxItems,has_maxLength,has_maxProperties,has_maximum,has_minContains,has_minItems,has_minLength,has_minProperties,has_minimum,has_multipleOf,has_not,has_oneOf,has_pattern,has_patternProperties,has_prefixItems,has_properties,has_propertyNames,has_ref,has_required,has_type,has_unevaluatedItems,has_unevaluatedProperties,has_uniqueItems,nb_keywords,nb_properties,nb_required,schema_depth,nb_branches_combinators,nb_enum_values,nb_regex,large_enum,many_required,many_properties,deep_schema
Github_ultra,xgr,Github_ultra---o12343.json,4,2,2,2,2,4,0,completed,,,26.5627,0.0262347,0.0243238,0.00049,55420,17708,3265.75,1016.25,1424,2,1,1,0,0.5,0,0,1,0.75,0.5,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,true,false,true,true,true,false,false,false,416,85,10,6,0,419,0,true,true,true,false
Github_ultra,xgr,Github_ultra---o12344.json,6,2,4,2,4,6,0,completed,,,22.1068,0.0654345,0.0632457,0.000647167,150803,42536,8248.33,2519.17,3037,0,4,0,2,0,1,0,1,0.666667,-1,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,false,false,false,631,134,13,9,0,38,26,true,true,true,true
Github_ultra,xgr,Github_ultra---o12652.json,3,1,2,1,2,3,0,completed,,,21.5379,0.392175,0.38775,0.002508,106283,42056,8480,2695.67,2820,0,2,0,1,0,1,0,1,0.666667,-1,false,false,false,false,false,false,false,false,true,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,true,false,false,true,false,false,false,false,true,false,true,false,true,true,true,false,false,false,620,131,13,9,0,38,26,true,true,true,true
Github_ultra,xgr,Github_ultra---o13020.json,7,1,6,1,6,7,0,completed,,,38.7107,0.0632884,0.0589666,0.00259186,109188,38810,3124.43,1206.71,1544,1,4,2,0,0.333333,0,0,1,0.714286,0.333333,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,true,false,true,false,false,true,false,true,false,true,false,true,false,false,true,false,true,true,true,false,false,false,679,163,12,6,4,402,1,true,true,true,false
Github_ultra,xgr,Github_ultra---o15627.json,3,2,1,2,1,3,0,completed,,,54.7914,0.0249583,0.0233793,0.000403,117315,27937,8291.67,2920.33,2989,0,1,0,2,0,1,0,1,0.333333,-1,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,1479,403,16,9,0,39,0,true,true,true,true
Github_ultra,xgr,Github_ultra---o16062.json,4,2,2,2,2,4,0,completed,,,65.7781,0.146853,0.143924,0.0005555,104400,19480,8419.25,2330.5,2345,2,2,0,0,0,0,0,1,1,0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,true,true,false,false,false,false,false,false,false,false,true,false,false,true,true,false,false,false,590,317,317,8,0,0,0,false,true,true,true
Github_ultra,xgr,Github_ultra---o17072.json,9,2,7,2,7,9,0,completed,,,17.9165,0.175287,0.17007,0.00477167,82281,36461,475.333,180.556,249,2,0,7,0,1,0,0,1,0.222222,1,true,true,false,true,true,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,true,false,false,false,true,true,false,false,true,true,true,true,false,false,true,false,true,true,true,false,false,false,978,186,120,11,120,6,41,false,true,true,true
Github_ultra,xgr,Github_ultra---o17462.json,5,2,3,2,3,5,0,completed,,,49.954,0.0261814,0.0221072,0.0020472,41742,15882,2953.4,1152.4,1161,2,0,3,0,1,0,0,1,0.4,1,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,true,false,false,false,420,83,0,2,0,0,0,false,false,true,false
Github_ultra,xgr,Github_ultra---o18637.json,2,2,0,2,0,2,0,completed,,,73.7371,0.0105465,0.0093895,0.000339,110757,70564,2744.5,799.5,854,1,0,0,1,0,0.5,0,1,0.5,-0.5,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,true,false,true,false,false,false,1095,346,0,7,0,189,0,true,false,true,false
Github_ultra,xgr,Github_ultra---o19343.json,5,2,3,2,3,5,0,completed,,,66.8735,0.004141,0.0037534,0.0001584,91960,53124,457,157.8,196,2,2,1,0,0.333333,0,0,1,0.8,0.333333,false,false,false,false,false,false,false,false,false,true,false,false,false,true,false,false,false,false,true,false,true,false,false,true,false,true,false,false,true,false,false,true,false,false,false,true,false,true,true,true,false,false,false,980,355,15,9,79,120,0,true,true,true,true
