model,feature,importance,importance_type
random_forest_leaf2_sqrt,instance_has_unmatched_keys,0.331371,feature_importances_
random_forest_leaf2_sqrt,instance_num_properties,0.0936863,feature_importances_
random_forest_leaf2_sqrt,branches_have_same_type,0.040119,feature_importances_
random_forest_leaf2_sqrt,patternProperties_regex_complexity_score,0.0353263,feature_importances_
random_forest_leaf2_sqrt,patternProperties_pattern_count,0.0301633,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_avg,0.0283817,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_max,0.0272968,feature_importances_
random_forest_leaf2_sqrt,combinator_count,0.0256669,feature_importances_
random_forest_leaf2_sqrt,patternProperties_occurrence_count,0.0230359,feature_importances_
random_forest_leaf2_sqrt,has_patternProperties,0.0229221,feature_importances_
random_forest_leaf2_sqrt,additionalProperties_value_false,0.0175277,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_0,0.0174085,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_min,0.0172371,feature_importances_
random_forest_leaf2_sqrt,patternProperties_has_additionalProperties,0.0171566,feature_importances_
random_forest_leaf2_sqrt,branches_have_properties,0.0159838,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_0,0.0154863,feature_importances_
random_forest_leaf2_sqrt,additionalProperties_value_absent,0.0153201,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count,0.0148076,feature_importances_
random_forest_leaf2_sqrt,oneOf_count,0.0148019,feature_importances_
random_forest_leaf2_sqrt,patternProperties_regex_has_anchor,0.0130836,feature_importances_
random_forest_leaf2_sqrt,combinator_type_absent,0.0115103,feature_importances_
random_forest_leaf2_sqrt,allOf_count,0.0110446,feature_importances_
random_forest_leaf2_sqrt,branches_have_required,0.0107799,feature_importances_
random_forest_leaf2_sqrt,has_allOf,0.00972789,feature_importances_
random_forest_leaf2_sqrt,branches_have_enum,0.00860855,feature_importances_
random_forest_leaf2_sqrt,patternProperties_regex_has_charclass,0.00773977,feature_importances_
random_forest_leaf2_sqrt,anyOf_count,0.00763796,feature_importances_
random_forest_leaf2_sqrt,branches_overlapping_properties,0.00755403,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_2,0.00653105,feature_importances_
random_forest_leaf2_sqrt,has_oneOf,0.00650685,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count_bucket_1,0.00585445,feature_importances_
random_forest_leaf2_sqrt,patternProperties_with_properties,0.00554162,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count,0.00510462,feature_importances_
random_forest_leaf2_sqrt,combinator_type_oneOf,0.00501342,feature_importances_
random_forest_leaf2_sqrt,combinator_type_anyOf,0.00497375,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_6+,0.00480171,feature_importances_
random_forest_leaf2_sqrt,combinator_type_mixed,0.00464861,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_3,0.00445865,feature_importances_
random_forest_leaf2_sqrt,oneOf_satisfied_branch_count,0.00434213,feature_importances_
random_forest_leaf2_sqrt,combinator_type_allOf,0.00428077,feature_importances_
random_forest_leaf2_sqrt,oneOf_satisfied_branch_count_bucket_0,0.00411455,feature_importances_
random_forest_leaf2_sqrt,oneOf_satisfied_branch_count_bucket_1,0.00408975,feature_importances_
random_forest_leaf2_sqrt,anyOf_satisfied_branch_count_bucket_0,0.00405517,feature_importances_
random_forest_leaf2_sqrt,instance_matching_pattern_keys_count_bucket_2,0.0032839,feature_importances_
random_forest_leaf2_sqrt,has_anyOf,0.00311002,feature_importances_
random_forest_leaf2_sqrt,patternProperties_regex_has_dotstar,0.00252929,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_1,0.00215955,feature_importances_
random_forest_leaf2_sqrt,combinator_branch_count_bucket_4-5,0.00183495,feature_importances_
