schema_id,test_id,tokens_checked,num_tokens,rejection_ratio,first_rejected_token_index
Github_medium---o10078.json,Github_medium---o10078.json::test_00001,65,133,0.488722,64
Github_medium---o1050.json,Github_medium---o1050.json::test_00000,114,131,0.870229,113
Github_medium---o1050.json,Github_medium---o1050.json::test_00001,114,132,0.863636,113
Github_medium---o10505.json,Github_medium---o10505.json::test_00000,26,154,0.168831,25
Github_medium---o11795.json,Github_medium---o11795.json::test_00000,259,266,0.973684,258
Github_medium---o12210.json,Github_medium---o12210.json::test_00000,2,197,0.0101523,1
Github_medium---o12210.json,Github_medium---o12210.json::test_00007,181,201,0.900498,180
Github_medium---o12456.json,Github_medium---o12456.json::test_00000,165,381,0.433071,164
Github_medium---o12456.json,Github_medium---o12456.json::test_00001,163,379,0.430079,162
Github_medium---o12623.json,Github_medium---o12623.json::test_00000,319,528,0.604167,318
Github_medium---o12623.json,Github_medium---o12623.json::test_00003,364,574,0.634146,363
Github_medium---o13.json,Github_medium---o13.json::test_00000,68,197,0.345178,67
Github_medium---o13110.json,Github_medium---o13110.json::test_00000,20,461,0.0433839,19
Github_medium---o13138.json,Github_medium---o13138.json::test_00000,1,273,0.003663,0
Github_medium---o13402.json,Github_medium---o13402.json::test_00000,31,144,0.215278,30
Github_medium---o13402.json,Github_medium---o13402.json::test_00001,31,143,0.216783,30
Github_medium---o13404.json,Github_medium---o13404.json::test_00000,234,250,0.936,233
Github_medium---o13404.json,Github_medium---o13404.json::test_00002,206,215,0.95814,205
Github_medium---o13692.json,Github_medium---o13692.json::test_00000,94,167,0.562874,93
Github_medium---o14458.json,Github_medium---o14458.json::test_00000,248,367,0.675749,247
Github_medium---o14459.json,Github_medium---o14459.json::test_00000,160,167,0.958084,159
Github_medium---o14459.json,Github_medium---o14459.json::test_00002,221,228,0.969298,220
Github_medium---o14473.json,Github_medium---o14473.json::test_00000,228,260,0.876923,227
Github_medium---o14475.json,Github_medium---o14475.json::test_00003,243,275,0.883636,242
Github_medium---o14478.json,Github_medium---o14478.json::test_00000,74,163,0.453988,73
Github_medium---o17121.json,Github_medium---o17121.json::test_00000,98,202,0.485149,97
Github_medium---o17121.json,Github_medium---o17121.json::test_00003,102,212,0.481132,101
